"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Single Family Residential","15 Kings Lynn","St Louis","MO",63132,520000,4,4,"Ladue",2160,16814,1951,55,241,14,"Active","","","http://www.redfin.com/MO/Olivette/15-Kings-Lynn-63132/home/62702105","MARIS","18087994","N","Y",38.664553,-90.367338,2018,1043
"MLS Listing",NA,"Single Family Residential","634 Lee Ave","Webster Groves","MO",63119,520000,4,3,"Webster Groves",2285,16901,1951,25,228,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/634-Lee-Ave-63119/home/93511027","MARIS","18092596","N","Y",38.598704,-90.3724019,2018,1044
"MLS Listing",NA,"Single Family Residential","7129 Washington Ave","University City","MO",63130,524000,4,3,"University City",2442,9601,1918,92,215,NA,"Active","","","http://www.redfin.com/MO/University-City/7129-Washington-Ave-63130/home/93469206","MARIS","18076901","N","Y",38.6562459,-90.3176083,2018,1045
"MLS Listing",NA,"Single Family Residential","9000 Fernald Dr","St Louis","MO",63123,525000,3,3,"Lindbergh",2542,19079,1960,1,207,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/9000-Fernald-Dr-63123/home/93560401","MARIS","18095746","N","Y",38.5533695,-90.3483063,2018,1046
"MLS Listing",NA,"Single Family Residential","3258 Copelin Ave","St Louis","MO",63104,525000,4,4,"Central East",3728,7362,1901,78,141,30,"Active","","","http://www.redfin.com/MO/St-Louis/3258-Copelin-Ave-63104/home/93689591","MARIS","18083095","N","Y",38.6153543,-90.2347006,2018,1047
"MLS Listing",NA,"Single Family Residential","7015 Waterman Ave","St Louis","MO",63130,529500,3,3,"University City",2296,5881,1920,101,231,NA,"Active","","","http://www.redfin.com/MO/University-City/7015-Waterman-Ave-63130/home/62731683","MARIS","18076695","N","Y",38.6534006,-90.3153124,2018,1048
"MLS Listing",NA,"Condo/Co-op","4545 Lindell Blvd #18","St Louis","MO",63108,529900,1,2,"Central West",1525,NA,2008,90,347,540,"Active","","","http://www.redfin.com/MO/St-Louis/4545-Lindell-Blvd-63108/unit-18/home/146873883","MARIS","18080572","N","Y",38.6432895,-90.2594755,2018,1049
"MLS Listing",NA,"Single Family Residential","4361 Washington Blvd","St Louis","MO",63108,529900,4,4,"Central West",2600,4225,NA,70,204,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4361-Washington-Blvd-63108/home/103203273","MARIS","18086135","N","Y",38.647955,-90.250232,2018,1050
"MLS Listing",NA,"Single Family Residential","1932 Virginia Ave","St Louis","MO",63104,500000,4,4,"South City",2450,2744,2018,68,204,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1932-Virginia-Ave-63104/home/147879799","MARIS","18086572","N","Y",38.6136019,-90.2338119,2018,1051
"MLS Listing",NA,"Single Family Residential","8001 Central Park Dr","St Louis","MO",63117,500000,4,4,"Clayton",2144,1307,2018,104,233,240,"Active","","","http://www.redfin.com/MO/Richmond-Heights/8001-Central-Park-Dr-63117/home/147152715","MARIS","18075066","N","Y",38.633471,-90.342193,2018,1052
"MLS Listing",NA,"Townhouse","4101 Laclede Ave #104","St Louis","MO",63108,500000,2,3,"Central West",1537,33236,NA,328,325,553,"Active","","","http://www.redfin.com/MO/St-Louis/4101-Laclede-Ave-63108/unit-104/home/113001952","MARIS","17093761","N","Y",38.637596,-90.246949,2018,1053
"MLS Listing",NA,"Condo/Co-op","232 N Kingshighway Blvd #902","St Louis","MO",63108,510000,1,2,"Central West",1240,NA,1928,134,411,672,"Active","","","http://www.redfin.com/MO/St-Louis/232-Kingshighway-Blvd-63108/unit-902/home/62767195","MARIS","18066923","N","Y",38.6444816,-90.2645261,2018,1054
"MLS Listing",NA,"Condo/Co-op","209 S Taylor Ave #14","Kirkwood","MO",63122,515000,3,4,"Kirkwood",2370,1699,2004,48,217,337,"Active","","","http://www.redfin.com/MO/St-Louis/209-S-Taylor-Ave-63122/unit-14/home/93324211","MARIS","18090498","N","Y",38.5794372,-90.4043171,2018,1055
"MLS Listing",NA,"Single Family Residential","125 W Thornton Ave","St Louis","MO",63119,515000,4,3,"Webster Groves",2600,9801,NA,325,198,NA,"Active","January-6-2019 1:00 PM","January-6-2019 4:00 PM","http://www.redfin.com/MO/Webster-Groves/125-W-Thornton-Ave-63119/home/93509723","MARIS","18007872","N","Y",38.6048836,-90.3587834,2018,1056
"MLS Listing",NA,"Single Family Residential","3730 Utah Pl","St Louis","MO",63116,515000,5,4,"South City",3045,9892,1909,101,169,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3730-N-Utah-Pl-63116/home/93699916","MARIS","18075511","N","Y",38.5971495,-90.2466669,2018,1057
"MLS Listing",NA,"Single Family Residential","1017 S Berry","Oakland","MO",63122,515000,3,3,"Kirkwood",2400,13939,2017,82,215,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1017-S-Berry-Rd-63122/home/93543509","MARIS","18080856","N","Y",38.5769556,-90.3775114,2018,1058
"MLS Listing",NA,"Single Family Residential","7704 Country Club Ct","Clayton","MO",63105,519000,3,2,"Clayton",2156,7318,1925,113,241,NA,"Active","","","http://www.redfin.com/MO/Clayton/7704-Country-Club-Ct-63105/home/93479826","MARIS","18073973","N","Y",38.6447434,-90.3351495,2018,1059
"MLS Listing",NA,"Single Family Residential","634 Lee Ave","Webster Groves","MO",63119,520000,4,3,"Webster Groves",2285,16901,1951,25,228,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/634-Lee-Ave-63119/home/93511027","MARIS","18092596","N","Y",38.598704,-90.3724019,2018,1060
"MLS Listing",NA,"Single Family Residential","15 Kings Lynn","St Louis","MO",63132,520000,4,4,"Ladue",2160,16814,1951,55,241,14,"Active","","","http://www.redfin.com/MO/Olivette/15-Kings-Lynn-63132/home/62702105","MARIS","18087994","N","Y",38.664553,-90.367338,2018,1061
"MLS Listing",NA,"Single Family Residential","7129 Washington Ave","University City","MO",63130,524000,4,3,"University City",2442,9601,1918,92,215,NA,"Active","","","http://www.redfin.com/MO/University-City/7129-Washington-Ave-63130/home/93469206","MARIS","18076901","N","Y",38.6562459,-90.3176083,2018,1062
"MLS Listing",NA,"Single Family Residential","9000 Fernald Dr","St Louis","MO",63123,525000,3,3,"Lindbergh",2542,19079,1960,1,207,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/9000-Fernald-Dr-63123/home/93560401","MARIS","18095746","N","Y",38.5533695,-90.3483063,2018,1063
"MLS Listing",NA,"Single Family Residential","3258 Copelin Ave","St Louis","MO",63104,525000,4,4,"Central East",3728,7362,1901,78,141,30,"Active","","","http://www.redfin.com/MO/St-Louis/3258-Copelin-Ave-63104/home/93689591","MARIS","18083095","N","Y",38.6153543,-90.2347006,2018,1064
"MLS Listing",NA,"Single Family Residential","7015 Waterman Ave","St Louis","MO",63130,529500,3,3,"University City",2296,5881,1920,101,231,NA,"Active","","","http://www.redfin.com/MO/University-City/7015-Waterman-Ave-63130/home/62731683","MARIS","18076695","N","Y",38.6534006,-90.3153124,2018,1065
"MLS Listing",NA,"Single Family Residential","4361 Washington Blvd","St Louis","MO",63108,529900,4,4,"Central West",2600,4225,NA,70,204,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4361-Washington-Blvd-63108/home/103203273","MARIS","18086135","N","Y",38.647955,-90.250232,2018,1066
"MLS Listing",NA,"Condo/Co-op","4545 Lindell Blvd #18","St Louis","MO",63108,529900,1,2,"Central West",1525,NA,2008,90,347,540,"Active","","","http://www.redfin.com/MO/St-Louis/4545-Lindell-Blvd-63108/unit-18/home/146873883","MARIS","18080572","N","Y",38.6432895,-90.2594755,2018,1067
"MLS Listing",NA,"Multi-Family (5+ Unit)","1514 Mccausland Ave","St Louis","MO",63117,534900,NA,NA,"South City",8085,18295,1925,203,66,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1514-McCausland-Ave-63117/home/93740583","MARIS","18048447","N","Y",38.6247501,-90.3071699,2018,1068
"For-Sale-by-Owner Listing",NA,"Single Family Residential","515 Dickson St","Kirkwood","MO",63122,535000,4,3,"Saint Louis",3001,19166,1926,245,178,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/515-Dickson-St-63122/home/93529104","Fizber.com","4960885","N","Y",38.5875086,-90.3948682,2018,1069
"MLS Listing",NA,"Single Family Residential","3874 Utah Pl","St Louis","MO",63116,535000,4,4,"South City",2726,6273,1906,99,196,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3874-N-Utah-Pl-63116/home/93700041","MARIS","18077390","N","Y",38.5974323,-90.2496721,2018,1070
"MLS Listing",NA,"Single Family Residential","1 Lisa Dr","Olivette","MO",63132,539500,4,3,"Ladue",2484,NA,1960,92,217,8,"Active","","","http://www.redfin.com/MO/Olivette/1-Lisa-Dr-63132/home/93463032","MARIS","18080212","N","Y",38.6633611,-90.3940586,2018,1071
"MLS Listing",NA,"Condo/Co-op","520 North And South #102","University City","MO",63130,545000,2,3,"University City",2000,1368,2004,16,273,650,"Active","","","http://www.redfin.com/MO/St-Louis/520-N-and-South-Rd-63130/unit-102/home/93321718","MARIS","18095151","N","Y",38.6578059,-90.3373804,2018,1072
"MLS Listing",NA,"Condo/Co-op","315 N Meramec Ave Unit 1D","St Louis","MO",63105,545000,2,3,"Clayton",2050,1742,2001,118,266,500,"Active","January-13-2019 1:00 PM","January-13-2019 3:00 PM","http://www.redfin.com/MO/Clayton/315-N-Meramec-Ave-63105/unit-1D/home/93626702","MARIS","18072116","N","Y",38.6561826,-90.3389172,2018,1073
"MLS Listing",NA,"Single Family Residential","7926 Gannon Ave","University City","MO",63130,546000,3,3,"University City",2544,8712,1935,73,215,NA,"Active","","","http://www.redfin.com/MO/University-City/7926-Gannon-Ave-63130/home/62731088","MARIS","18082881","N","Y",38.6605705,-90.3432925,2018,1074
"MLS Listing",NA,"Condo/Co-op","4909 Laclede Ave #806","St Louis","MO",63108,549000,2,3,"Central West",1854,NA,2008,169,296,979,"Active","","","http://www.redfin.com/MO/St-Louis/4909-Laclede-Ave-63108/unit-806/home/93678524","MARIS","18057450","N","Y",38.640664,-90.262562,2018,1075
"MLS Listing",NA,"Single Family Residential","518 Mason Tbb Ave","Webster Groves","MO",63119,549900,4,3,"Webster Groves",2329,6534,NA,230,236,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/518-Mason-Ave-63119/home/93509823","MARIS","18039533","N","Y",38.605496,-90.34483,2018,1076
"MLS Listing",NA,"Single Family Residential","2308 Hilton Ave","St Louis","MO",63144,550000,4,3,"Brentwood",2400,4443,NA,84,229,NA,"Active","","","http://www.redfin.com/MO/Brentwood/2308-Hilton-Ave-63144/home/93499004","MARIS","18081929","N","Y",38.6195805,-90.3508794,2018,1077
"MLS Listing",NA,"Single Family Residential","3215 Indiana Ave","St Louis","MO",63118,550000,5,4,"Central East",4076,6186,1893,86,135,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3215-Indiana-Ave-63118/home/93694263","MARIS","18079724","N","Y",38.5962465,-90.2237788,2018,1078
"MLS Listing",NA,"Single Family Residential","7053 Northmoor Dr","St Louis","MO",63105,550000,4,3,"University City",3362,10019,1923,202,164,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7053-Northmoor-Dr-63105/home/76771033","MARIS","18048391","N","Y",38.6469198,-90.3185444,2018,1079
"MLS Listing",NA,"Condo/Co-op","4909 Laclede Ave #706","St Louis","MO",63108,559000,2,3,"Central West",1854,NA,2006,22,302,979,"Active","","","http://www.redfin.com/MO/St-Louis/4909-Laclede-Ave-63108/unit-706/home/103203148","MARIS","18093730","N","Y",38.640664,-90.262562,2018,1080
"MLS Listing",NA,"Single Family Residential","2044 Lafayette Ave","St Louis","MO",63104,559000,7,4,"Central East",5016,12327,1878,182,111,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2044-Lafayette-Ave-63104/home/93690280","MARIS","18054065","N","Y",38.6139176,-90.2158211,2018,1081
"MLS Listing",NA,"Single Family Residential","5093 Washington","St Louis","MO",63108,565000,5,4,"Central West",4800,7841,1902,207,118,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5093-Washington-63108/home/147807441","MARIS","18010676","N","Y",38.651141,-90.267049,2018,1082
"MLS Listing",NA,"Vacant Land","5354 Delmar Pl Ct","St Louis","MO",63112,575000,NA,NA,"Central West",NA,43560,NA,149,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5354-Delmar-Blvd-63112/home/79108384","MARIS","18064008","N","Y",38.652837,-90.275739,2018,1083
"MLS Listing",NA,"Single Family Residential","8025 Lafon","St Louis","MO",63130,575000,4,4,"University City",3168,21780,1947,175,182,NA,"Active","January-6-2019 12:00 PM","January-6-2019 2:00 PM","http://www.redfin.com/MO/University-City/8025-Lafon-Pl-63130/home/88576893","MARIS","18056191","N","Y",38.658084,-90.3466339,2018,1084
"MLS Listing",NA,"Single Family Residential","128 Hammel Ave","St Louis","MO",63119,575000,5,4,"Webster Groves",2800,7144,NA,631,205,NA,"Active","","","http://www.redfin.com/MO/St-Louis/128-Hammel-Ave-63119/home/113715072","MARIS","17029117","N","Y",38.596864,-90.3723823,2018,1085
"MLS Listing",NA,"Single Family Residential","5514 Botanical Ave","St Louis","MO",63110,575000,4,4,"South City",2520,NA,NA,90,228,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5514-Botanical-Ave-63110/home/62743408","MARIS","18080658","N","Y",38.6122648,-90.2810465,2018,1086
"New Construction Plan",NA,"Single Family Residential","Lot 5 Creekside Plan","Saint Louis","MO",63122,575000,4,2.5,"The Timbers Creekside",2390,NA,NA,NA,241,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/The-Timbers-Creekside/Lot-5-Creekside-Plan/home/108851083","NewHomeSource.com","Plan-60790125","N","Y",38.574761,-90.397556,2018,1087
"MLS Listing",NA,"Single Family Residential","7361 Teasdale Ave","University City","MO",63130,575000,4,5,"University City",2674,11500,1935,185,215,NA,"Active","","","http://www.redfin.com/MO/University-City/7361-Teasdale-Ave-63130/home/93468926","MARIS","18052996","N","Y",38.6578369,-90.3282395,2018,1088
"MLS Listing",NA,"Single Family Residential","9338 Berry Ave","St Louis","MO",63144,585000,4,4,"Webster Groves",2600,7492,NA,6,225,NA,"Active","","","http://www.redfin.com/MO/St-Louis/9338-Berry-Ave-63144/home/93500639","MARIS","18095645","N","Y",38.6146328,-90.36045,2018,1089
"MLS Listing",NA,"Single Family Residential","6834 Waterman Ave","University City","MO",63130,589000,5,3,"University City",2743,7013,1916,69,215,29,"Active","","","http://www.redfin.com/MO/University-City/6834-Waterman-Ave-63130/home/63117533","MARIS","18083835","N","Y",38.6526739,-90.3113462,2018,1090
"MLS Listing",NA,"Multi-Family (5+ Unit)","5300 Maple Ave","St Louis","MO",63112,589000,NA,NA,"Central West",21696,15856,1908,84,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5300-Maple-Ave-63112/home/62772174","MARIS","18079824","N","Y",38.659356,-90.272681,2018,1091
"MLS Listing",NA,"Single Family Residential","10128 Springwood Dr","St Louis","MO",63124,589900,3,2,"Ladue",2702,50094,1955,92,218,42,"Active","","","http://www.redfin.com/MO/St-Louis/10128-Springwood-Dr-63124/home/93480226","MARIS","18079883","N","Y",38.6381687,-90.4020453,2018,1092
"MLS Listing",NA,"Multi-Family (2-4 Unit)","7353 Delmar Blvd","University City","MO",63130,599000,10,8,"University City",NA,NA,1948,20,NA,NA,"Active","","","http://www.redfin.com/MO/University-City/7353-Delmar-Blvd-63130/unit-1W/home/93626268","MARIS","18086079","N","Y",38.6583852,-90.3273053,2018,1093
"MLS Listing",NA,"Single Family Residential","3642 Morganford","St Louis","MO",63116,599900,1,4,"South City",3868,12502,1890,94,155,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3642-Morganford-Rd-63116/home/93747283","MARIS","18079424","N","Y",38.5918345,-90.2628478,2018,1094
"MLS Listing",NA,"Single Family Residential","412 S Elm","Webster Groves","MO",63119,599900,4,3,"Webster Groves",3094,16553,1912,78,194,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/412-S-Elm-Ave-63119/home/93524810","MARIS","18082494","N","Y",38.5837316,-90.3579378,2018,1095
"MLS Listing",NA,"Single Family Residential","4944 Washington","St Louis","MO",63108,599900,4,4,"Central West",3312,4443,1900,363,181,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4944-Washington-63108/home/148121915","MARIS","18001106","N","Y",38.650094,-90.262383,2018,1096
"MLS Listing",NA,"Single Family Residential","1718 Missouri Ave","St Louis","MO",63104,600000,6,4,"Central East",3778,5637,1888,76,159,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1718-Missouri-Ave-63104/home/93690361","MARIS","18083781","N","Y",38.6139577,-90.2190254,2018,1097
"MLS Listing",NA,"Single Family Residential","7159 Westmoreland Dr","University City","MO",63130,610000,4,3,"University City",2854,10106,1927,108,214,109,"Active","","","http://www.redfin.com/MO/University-City/7159-Westmoreland-Dr-63130/home/62707306","MARIS","18074589","N","Y",38.6516654,-90.320785,2018,1098
"MLS Listing",NA,"Single Family Residential","119 E Rose Ave","St Louis","MO",63119,619900,5,5,"Webster Groves",2578,12937,2017,63,240,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/Webster-Groves/119-E-Rose-Ave-63119/home/62689937","MARIS","18087077","N","Y",38.571136,-90.356668,2018,1099
"MLS Listing",NA,"Single Family Residential","740 Dickson St","St Louis","MO",63122,619900,4,3,"Kirkwood",2864,10542,1947,8,216,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/Kirkwood/740-Dickson-St-63122/home/63628130","MARIS","18095556","N","Y",38.5923067,-90.3936623,2018,1100
"MLS Listing",NA,"Single Family Residential","9837 Hudson Ave","St Louis","MO",63119,622410,4,4,"Webster Groves",2600,6708,NA,90,239,42,"Active","","","http://www.redfin.com/MO/St-Louis/9837-Hudson-Ave-63119/home/93499882","MARIS","18080709","N","Y",38.6090145,-90.3756459,2018,1101
"MLS Listing",NA,"Single Family Residential","337 N Gore Ave","St Louis","MO",63119,623900,4,3,"Webster Groves",2804,10454,NA,260,223,NA,"Active","January-6-2019 1:00 PM","January-6-2019 3:00 PM","http://www.redfin.com/MO/Webster-Groves/337-N-Gore-Ave-63119/home/93511155","MARIS","18029670","N","Y",38.598155,-90.3639955,2018,1102
"MLS Listing",NA,"Multi-Family (5+ Unit)","6008 Southwest Ave","St Louis","MO",63139,625000,NA,NA,"South City",NA,NA,NA,627,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6008-Southwest-Ave-63139/home/77289663","MARIS","17030419","N","Y",38.609945,-90.290203,2018,1103
"MLS Listing",NA,"Condo/Co-op","6340 Clayton Rd Unit 305/405","St Louis","MO",63117,625000,2,4,"Clayton",2582,741,2001,462,242,699,"Active","","","http://www.redfin.com/MO/Richmond-Heights/6340-Clayton-Rd-63117/unit-305-405/home/143935785","MARIS","17076421","N","Y",38.633382,-90.308133,2018,1104
"MLS Listing",NA,"Condo/Co-op","701 S Skinker Blvd #1001","St Louis","MO",63105,625000,2,3,"Central West",2500,NA,1928,47,250,1437,"Active","January-5-2019 1:00 PM","January-5-2019 3:00 PM","http://www.redfin.com/MO/St-Louis/701-S-Skinker-Blvd-63105/unit-1001/home/93773871","MARIS","18090590","N","Y",38.6368579,-90.3051,2018,1105
"MLS Listing",NA,"Single Family Residential","5083 Washington","St Louis","MO",63108,625000,5,4,"Central West",5766,7667,1906,135,108,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5083-Washington-63108/home/147935382","MARIS","18067345","N","Y",38.651106,-90.266703,2018,1106
"MLS Listing",NA,"Single Family Residential","3 Elm Ave","St Louis","MO",63122,635000,5,3,"Kirkwood",2913,14985,1902,77,218,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3-Elm-Ave-63122/home/93526262","MARIS","18072258","N","Y",38.5833626,-90.3839032,2018,1107
"MLS Listing",NA,"Single Family Residential","10232 Lylewood Dr","Ladue","MO",63124,639900,4,3,"Ladue",2495,15002,1969,34,256,25,"Active","","","http://www.redfin.com/MO/St-Louis/10232-Lylewood-Dr-63124/home/62762830","MARIS","18092320","N","Y",38.6411708,-90.4030388,2018,1108
